# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377285056000 1637 1356d808df97a68a9bb2ec71d6004ebf7ae6904e /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/layout/activity_main.xml
1377275694000 1326 c9370103471c95081ef11d2049a13d777838f897 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/drawable-mdpi/ic_launcher.png
1377275695000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/values/styles.xml
1377275695000 5234 65624c26c517bfd2ae5b502e73fc97c6629d5d51 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/drawable-xxhdpi/ic_launcher.png
1377275695000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/values-v14/styles.xml
1377275694000 2247 4c6980f3d5dad2efe7734baa768f5a278e719862 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/drawable-hdpi/ic_launcher.png
1377289624000 809 fc357611ed77546d4092c5f8ed6d836c7ee8f905 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/values/strings.xml
1377275695000 3099 86e5056fa48bdde65e2168dc12e0317331c8dffc /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/drawable-xhdpi/ic_launcher.png
1377275696000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/values/dimens.xml
1377275695000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/values-v11/styles.xml
1377275696000 181 84de2797380184d8b39af6f829afb092fb956173 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/values-sw600dp/dimens.xml
1377275696000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/values-sw720dp-land/dimens.xml
1377289049000 241 c215bb7248f5d327df6bf0d26d618a848545647f /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/src/main/res/menu/main.xml
