# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377275833000 5234 65624c26c517bfd2ae5b502e73fc97c6629d5d51 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377289418000 241 c215bb7248f5d327df6bf0d26d618a848545647f /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/menu/main.xml
1377289634000 1362 37c00ab8872a63899d35e839aeedf82c2fb77aa1 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/values/values.xml
1377275833000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/values-v11/values.xml
1377285094000 1637 1356d808df97a68a9bb2ec71d6004ebf7ae6904e /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/layout/activity_main.xml
1377275833000 1326 c9370103471c95081ef11d2049a13d777838f897 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377275833000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/values-sw720dp-land/values.xml
1377275833000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/values-v14/values.xml
1377275833000 2247 4c6980f3d5dad2efe7734baa768f5a278e719862 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377275833000 3099 86e5056fa48bdde65e2168dc12e0317331c8dffc /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/res/all/debug/drawable-xhdpi/ic_launcher.png
