# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377289419000 3581 adf0bfa7c8dc04c56bb8feee3b5dfb5d96b185c4 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/MainActivity.class
1377275696000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/libs/android-support-v4.jar
1377289419000 2100 6b5e7d2aae4c90672492063b37306977c7c8bc72 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/MainActivity$1.class
1377275839000 494 204e58cb202a51ad2523ca48636b9a66d6b017e4 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/R$dimen.class
1377289419000 787 71027229fc9085b7c6864556cb183785015483a6 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/R.class
1377284782000 1929 52eb8ad372907d49f8db35f98c47935f6dd630a7 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/lib/LanternaControl.class
1377285095000 436 0378b8018dddf5feeb0b0ff1d2e7fa20728316f2 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/R$layout.class
1377289419000 696 77d6ddd82678b74874e23bb724c6f800df45f1e4 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/R$string.class
1377275839000 367 4883ee039a871bd4edc001c9c56664c458ae9171 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/BuildConfig.class
1377275839000 373 aca19320d4627b7c9903c07d417923294fd99111 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/R$attr.class
1377289419000 534 a4c9256ab6b43540b8cad12dcc8a237590a0f9b8 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/R$id.class
1377275839000 440 09b489d2f8eb8104e11a916d36dfcd2fa46d47c8 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/R$drawable.class
1377285095000 421 e41a3eced6c22bbc1e3e8361bd2abc2f1a8cdcef /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/R$menu.class
1377289419000 464 b930f4b4ed74a91ec33a45d9e452ade67a11fba8 /home/joaoneto/Arquivos/Projetos/Android/LanternaRazrD/LanternaRazrD/build/classes/debug/br/org/comsolid/lanternarazrd/R$style.class
